,Structured Plant Number,Circuit Name,Substation Number,Substation Name,Easting,Northing,sheet_name,latitude,longitude
0,1000916CE15,MOSS NOOK GRID 1,100091,South Manchester,381824.061,391767.305,gsp_circuits,53.42238532399657,-2.274971278423652
1,1000916CE20,MOSS NOOK GRID 2 / RAILTRACK,100091,South Manchester,381824.061,391767.305,gsp_circuits,53.42238532399657,-2.274971278423652
2,1000916CE25,MOSS NOOK 3/WEST DIDSBURY 3,100091,South Manchester,381824.061,391767.305,gsp_circuits,53.42238532399657,-2.274971278423652
3,1000916CE32, STRETFORD GRID 1,100091,South Manchester,381824.061,391767.305,gsp_circuits,53.42238532399657,-2.274971278423652
4,1000916CE37,STRETFORD GRID 2,100091,South Manchester,381824.061,391767.305,gsp_circuits,53.42238532399657,-2.274971278423652
5,1000916CE42,WEST DIDSBURY GRID 1,100091,South Manchester,381824.061,391767.305,gsp_circuits,53.42238532399657,-2.274971278423652
6,1000916CE47,WEST DIDSBURY GRID 2,100091,South Manchester,381824.061,391767.305,gsp_circuits,53.42238532399657,-2.274971278423652
7,1000916CE54,SGT3,100091,South Manchester,381824.061,391767.305,gsp_circuits,53.42238532399657,-2.274971278423652
8,1000916CE58,SGT4,100091,South Manchester,381824.061,391767.305,gsp_circuits,53.42238532399657,-2.274971278423652
9,1000916CE60,SGT2,100091,South Manchester,381824.061,391767.305,gsp_circuits,53.42238532399657,-2.274971278423652
10,1000916CE64,BLOOM ST GRID 1,100091,South Manchester,381824.061,391767.305,gsp_circuits,53.42238532399657,-2.274971278423652
11,1000916CE69,BLOOM ST GRID 2,100091,South Manchester,381824.061,391767.305,gsp_circuits,53.42238532399657,-2.274971278423652
12,1000916CE99,SGT5,100091,South Manchester,381824.061,391767.305,gsp_circuits,53.42238532399657,-2.274971278423652
13,1000926CE01,Barton 1/Tenax 1,100092,Carrington,372956.327,393274.863,gsp_circuits,53.43555366828612,-2.408536853157684
14,1000926CE02,SALE BSP 1/ALTRINCHAM GRID 1,100092,Carrington,372956.327,393274.863,gsp_circuits,53.43555366828612,-2.408536853157684
15,1000926CE04,Barton 3 / Shell Chem 3,100092,Carrington,372956.327,393274.863,gsp_circuits,53.43555366828612,-2.408536853157684
16,1000926CE06,Carrington 2 / Shell Chem 2,100092,Carrington,372956.327,393274.863,gsp_circuits,53.43555366828612,-2.408536853157684
17,1000926CE10,SALE BSP 2/ALTRINCHAM GRID 2,100092,Carrington,372956.327,393274.863,gsp_circuits,53.43555366828612,-2.408536853157684
18,1000926CE12,Barton 2/Tenax 2,100092,Carrington,372956.327,393274.863,gsp_circuits,53.43555366828612,-2.408536853157684
19,1000926CE92,Carrington 1 / Shell Chem 1 / Carrington paper Mill,100092,Carrington,372956.327,393274.863,gsp_circuits,53.43555366828612,-2.408536853157684
20,2002155CW10,SGT2B,200215,Kearsley Local 33kV,376354.871,404783.44,gsp_circuits,53.539159725830466,-2.358253188096563
21,2002155CW14,SGT3B,200215,Kearsley Local 33kV,376354.871,404783.44,gsp_circuits,53.539159725830466,-2.358253188096563
22,2002206CE02,SGT3A,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
23,2002206CE05,AGECROFT 1/FREDERICK RD 1,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
24,2002206CE06,SGT1,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
25,2002206CE09,MSC 1,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
26,2002206CE10,FUT SGT7,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
27,2002206CE11,FREDERICK RD 3,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
28,2002206CE13,BURY 2/RADCLIFFE 2,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
29,2002206CE14,SGT2A,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
30,2002206CE15,BOLTON 2,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
31,2002206CE17,AGECROFT 2/FREDERICK RD 2,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
32,2002206CE18,SGT4,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
33,2002206CE19,ATHERTON 2/WESTHOUGHTON 2,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
34,2002206CE20,BURY 1/RADCLIFFE 1,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
35,2002206CE21,BOLTON 1,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
36,2002206CE22,ATHERTON 1/WESTHOUGHTON 1,200220,Kearsley,376266.443,404832.995,gsp_circuits,53.53960112717057,-2.3595912310936304
37,2004196CE01,SGT1,200419,Washway Farm,345850.603,407637.18,gsp_circuits,53.562542027580555,-2.8189918256378457
38,2004196CE02,SGT2,200419,Washway Farm,345850.603,407637.18,gsp_circuits,53.562542027580555,-2.8189918256378457
39,3030245CW05,SGT2,303024,Macclesfield,392023.721,374586.141,gsp_circuits,53.26820543889909,-2.121051657189963
40,3030245CW12,SGT1,303024,Macclesfield,392023.721,374586.141,gsp_circuits,53.26820543889909,-2.121051657189963
41,3059326CE02,ROYTON 1,305932,Whitegate,389230.871,403736.45,gsp_circuits,53.530173665162174,-2.163931517537928
42,3059326CE03,SGT3,305932,Whitegate,389230.871,403736.45,gsp_circuits,53.530173665162174,-2.163931517537928
43,3059326CE04,CHADDERTON 1,305932,Whitegate,389230.871,403736.45,gsp_circuits,53.530173665162174,-2.163931517537928
44,3059326CE06, GREENHILL 2,305932,Whitegate,389230.871,403736.45,gsp_circuits,53.530173665162174,-2.163931517537928
45,3059326CE07,SGT4,305932,Whitegate,389230.871,403736.45,gsp_circuits,53.530173665162174,-2.163931517537928
46,3059326CE08,RED BANK 2,305932,Whitegate,389230.871,403736.45,gsp_circuits,53.530173665162174,-2.163931517537928
47,3059326CE11,ROYTON 2,305932,Whitegate,389230.871,403736.45,gsp_circuits,53.530173665162174,-2.163931517537928
